"ID","Treatment","time","temp.gain","z.mass"
1,"C",0,0,1.84826928125944
1,"C",30,-0.2,1.84826928125944
1,"C",60,-0.4,1.84826928125944
1,"C",90,-0.4,1.84826928125944
1,"C",120,-0.4,1.84826928125944
1,"C",150,-0.4,1.84826928125944
1,"C",180,-0.5,1.84826928125944
1,"C",210,-0.4,1.84826928125944
1,"C",240,-0.3,1.84826928125944
1,"C",270,-0.3,1.84826928125944
1,"C",300,-0.2,1.84826928125944
2,"C",0,0,1.21732781422934
2,"C",30,0.2,1.21732781422934
2,"C",60,0.4,1.21732781422934
2,"C",90,0.5,1.21732781422934
2,"C",120,0.4,1.21732781422934
2,"C",150,0.5,1.21732781422934
2,"C",180,0.6,1.21732781422934
2,"C",210,0.6,1.21732781422934
2,"C",240,0.7,1.21732781422934
2,"C",270,0.8,1.21732781422934
2,"C",300,0.8,1.21732781422934
3,"M",0,0,0.388500159812527
3,"M",30,1,0.388500159812527
3,"M",60,1.1,0.388500159812527
3,"M",90,1.3,0.388500159812527
3,"M",120,1.4,0.388500159812527
3,"M",150,1.5,0.388500159812527
3,"M",180,1.4,0.388500159812527
3,"M",210,1.6,0.388500159812527
3,"M",240,1.7,0.388500159812527
3,"M",270,1.6,0.388500159812527
3,"M",300,1.7,0.388500159812527
4,"M",0,0,-0.0072722149608983
4,"M",30,0.3,-0.0072722149608983
4,"M",60,0.8,-0.0072722149608983
4,"M",90,1.1,-0.0072722149608983
4,"M",120,1.1,-0.0072722149608983
4,"M",150,1.2,-0.0072722149608983
4,"M",180,1.4,-0.0072722149608983
4,"M",210,1.6,-0.0072722149608983
4,"M",240,1.6,-0.0072722149608983
4,"M",270,1.7,-0.0072722149608983
4,"M",300,1.6,-0.0072722149608983
5,"M",0,0,0.388500159812527
5,"M",30,0.3,0.388500159812527
5,"M",60,0.5,0.388500159812527
5,"M",90,0.9,0.388500159812527
5,"M",120,1,0.388500159812527
5,"M",150,1.1,0.388500159812527
5,"M",180,1,0.388500159812527
5,"M",210,1.2,0.388500159812527
5,"M",240,1.1,0.388500159812527
5,"M",270,1.1,0.388500159812527
5,"M",300,1.2,0.388500159812527
6,"C",0,0,-0.78734530147084
6,"C",30,0,-0.78734530147084
6,"C",60,-0.1,-0.78734530147084
6,"C",90,-0.1,-0.78734530147084
6,"C",120,-0.2,-0.78734530147084
6,"C",150,-0.3,-0.78734530147084
6,"C",180,-0.2,-0.78734530147084
6,"C",210,-0.4,-0.78734530147084
6,"C",240,-0.3,-0.78734530147084
6,"C",270,-0.4,-0.78734530147084
6,"C",300,-0.4,-0.78734530147084
7,"C",0,0,-0.0244797095162659
7,"C",30,-0.3,-0.0244797095162659
7,"C",60,0.3,-0.0244797095162659
7,"C",90,0.3,-0.0244797095162659
7,"C",120,0.3,-0.0244797095162659
7,"C",150,0.1,-0.0244797095162659
7,"C",180,0,-0.0244797095162659
7,"C",210,0,-0.0244797095162659
7,"C",240,0,-0.0244797095162659
7,"C",270,-0.1,-0.0244797095162659
7,"C",300,-0.1,-0.0244797095162659
8,"M",0,0,0.844498765529736
8,"M",30,0.6,0.844498765529736
8,"M",60,0.9,0.844498765529736
8,"M",90,1.2,0.844498765529736
8,"M",120,1.4,0.844498765529736
8,"M",150,1.4,0.844498765529736
8,"M",180,1.5,0.844498765529736
8,"M",210,1.5,0.844498765529736
8,"M",240,1.6,0.844498765529736
8,"M",270,1.7,0.844498765529736
8,"M",300,1.7,0.844498765529736
9,"M",0,0,-2.29013315930617
9,"M",30,0.4,-2.29013315930617
9,"M",60,0.9,-2.29013315930617
9,"M",90,1.3,-2.29013315930617
9,"M",120,1.7,-2.29013315930617
9,"M",150,1.8,-2.29013315930617
9,"M",180,1.7,-2.29013315930617
9,"M",210,2.1,-2.29013315930617
9,"M",240,2,-2.29013315930617
9,"M",270,2.1,-2.29013315930617
9,"M",300,2.1,-2.29013315930617
10,"C",0,0,-0.190818823551473
10,"C",30,-0.1,-0.190818823551473
10,"C",60,-0.1,-0.190818823551473
10,"C",90,-0.2,-0.190818823551473
10,"C",120,-0.1,-0.190818823551473
10,"C",150,0,-0.190818823551473
10,"C",180,0,-0.190818823551473
10,"C",210,-0.1,-0.190818823551473
10,"C",240,-0.1,-0.190818823551473
10,"C",270,-0.1,-0.190818823551473
10,"C",300,0,-0.190818823551473
11,"M",0,0,-0.712779491730919
11,"M",30,0.5,-0.712779491730919
11,"M",60,0.8,-0.712779491730919
11,"M",90,0.8,-0.712779491730919
11,"M",120,0.9,-0.712779491730919
11,"M",150,1,-0.712779491730919
11,"M",180,1,-0.712779491730919
11,"M",210,1.1,-0.712779491730919
11,"M",240,1.3,-0.712779491730919
11,"M",270,1.2,-0.712779491730919
11,"M",300,1.3,-0.712779491730919
12,"M",0,0,-0.417384168530464
12,"M",30,0.5,-0.417384168530464
12,"M",60,0.7,-0.417384168530464
12,"M",90,0.8,-0.417384168530464
12,"M",120,1.1,-0.417384168530464
12,"M",150,1.2,-0.417384168530464
12,"M",180,1.4,-0.417384168530464
12,"M",210,1.5,-0.417384168530464
12,"M",240,1.7,-0.417384168530464
12,"M",270,1.7,-0.417384168530464
12,"M",300,1.8,-0.417384168530464
13,"C",0,0,-1.44696592609322
13,"C",30,0.1,-1.44696592609322
13,"C",60,0.4,-1.44696592609322
13,"C",90,0.6,-1.44696592609322
13,"C",120,0.9,-1.44696592609322
13,"C",150,1,-1.44696592609322
13,"C",180,0.9,-1.44696592609322
13,"C",210,0.9,-1.44696592609322
13,"C",240,1,-1.44696592609322
13,"C",270,1.1,-1.44696592609322
13,"C",300,1.1,-1.44696592609322
14,"C",0,0,1.2029882354332
14,"C",30,0.1,1.2029882354332
14,"C",60,0.3,1.2029882354332
14,"C",90,0.6,1.2029882354332
14,"C",120,0.7,1.2029882354332
14,"C",150,0.7,1.2029882354332
14,"C",180,0.6,1.2029882354332
14,"C",210,0.6,1.2029882354332
14,"C",240,0.6,1.2029882354332
14,"C",270,0.7,1.2029882354332
14,"C",300,0.7,1.2029882354332
15,"M",0,0,-0.446063326122741
15,"M",30,0.4,-0.446063326122741
15,"M",60,0.6,-0.446063326122741
15,"M",90,1.2,-0.446063326122741
15,"M",120,1.4,-0.446063326122741
15,"M",150,1.7,-0.446063326122741
15,"M",180,1.9,-0.446063326122741
15,"M",210,2,-0.446063326122741
15,"M",240,2.1,-0.446063326122741
15,"M",270,2,-0.446063326122741
15,"M",300,2.2,-0.446063326122741
16,"M",0,0,0.222161045777318
16,"M",30,0.6,0.222161045777318
16,"M",60,0.8,0.222161045777318
16,"M",90,1.1,0.222161045777318
16,"M",120,1.3,0.222161045777318
16,"M",150,1.4,0.222161045777318
16,"M",180,1.5,0.222161045777318
16,"M",210,1.4,0.222161045777318
16,"M",240,1.5,0.222161045777318
16,"M",270,1.4,0.222161045777318
16,"M",300,1.5,0.222161045777318
17,"C",0,0,1.76223180848261
17,"C",30,0,1.76223180848261
17,"C",60,0,1.76223180848261
17,"C",90,0.1,1.76223180848261
17,"C",120,0.1,1.76223180848261
17,"C",150,0.3,1.76223180848261
17,"C",180,0.3,1.76223180848261
17,"C",210,0.4,1.76223180848261
17,"C",240,0.4,1.76223180848261
17,"C",270,0.1,1.76223180848261
17,"C",300,0.1,1.76223180848261
18,"M",0,0,0.124651909963577
18,"M",30,1.3,0.124651909963577
18,"M",60,1.6,0.124651909963577
18,"M",90,2,0.124651909963577
18,"M",120,2,0.124651909963577
18,"M",150,2.4,0.124651909963577
18,"M",180,2.7,0.124651909963577
18,"M",210,2.8,0.124651909963577
18,"M",240,2.9,0.124651909963577
18,"M",270,2.8,0.124651909963577
18,"M",300,3,0.124651909963577
19,"M",0,0,-0.744326565082424
19,"M",30,0.6,-0.744326565082424
19,"M",60,0.8,-0.744326565082424
19,"M",90,1,-0.744326565082424
19,"M",120,0.9,-0.744326565082424
19,"M",150,1.3,-0.744326565082424
19,"M",180,1.5,-0.744326565082424
19,"M",210,1.6,-0.744326565082424
19,"M",240,1.6,-0.744326565082424
19,"M",270,1.5,-0.744326565082424
19,"M",300,1.5,-0.744326565082424
20,"C",0,0,-0.113385098052325
20,"C",30,-0.6,-0.113385098052325
20,"C",60,-0.8,-0.113385098052325
20,"C",90,-0.9,-0.113385098052325
20,"C",120,-0.9,-0.113385098052325
20,"C",150,-0.9,-0.113385098052325
20,"C",180,-0.7,-0.113385098052325
20,"C",210,-0.7,-0.113385098052325
20,"C",240,-0.6,-0.113385098052325
20,"C",270,-0.6,-0.113385098052325
20,"C",300,-0.6,-0.113385098052325
21,"M",0,0,-0.469006652196562
21,"M",30,0.5,-0.469006652196562
21,"M",60,0.8,-0.469006652196562
21,"M",90,1,-0.469006652196562
21,"M",120,1.1,-0.469006652196562
21,"M",150,1.2,-0.469006652196562
21,"M",180,1.4,-0.469006652196562
21,"M",210,1.6,-0.469006652196562
21,"M",240,1.7,-0.469006652196562
21,"M",270,1.9,-0.469006652196562
21,"M",300,2.1,-0.469006652196562
22,"M",0,0,-1.19745725504041
22,"M",30,1,-1.19745725504041
22,"M",60,1.4,-1.19745725504041
22,"M",90,1.7,-1.19745725504041
22,"M",120,1.9,-1.19745725504041
22,"M",150,2,-1.19745725504041
22,"M",180,2,-1.19745725504041
22,"M",210,2,-1.19745725504041
22,"M",240,2.1,-1.19745725504041
22,"M",270,2.1,-1.19745725504041
22,"M",300,2.1,-1.19745725504041
23,"C",0,0,1.0681961947495
23,"C",30,-0.3,1.0681961947495
23,"C",60,-0.2,1.0681961947495
23,"C",90,-0.2,1.0681961947495
23,"C",120,0,1.0681961947495
23,"C",150,0.1,1.0681961947495
23,"C",180,0.1,1.0681961947495
23,"C",210,0,1.0681961947495
23,"C",240,0.1,1.0681961947495
23,"C",270,0.1,1.0681961947495
23,"C",300,0.1,1.0681961947495
24,"M",0,0,0.402839738608666
24,"M",30,0.4,0.402839738608666
24,"M",60,0.9,0.402839738608666
24,"M",90,1,0.402839738608666
24,"M",120,1.2,0.402839738608666
24,"M",150,1.2,0.402839738608666
24,"M",180,1.2,0.402839738608666
24,"M",210,1.3,0.402839738608666
24,"M",240,1.5,0.402839738608666
24,"M",270,1.3,0.402839738608666
24,"M",300,1.4,0.402839738608666
25,"C",0,0,0.563443021125418
25,"C",30,-0.7,0.563443021125418
25,"C",60,-0.7,0.563443021125418
25,"C",90,-0.7,0.563443021125418
25,"C",120,-0.7,0.563443021125418
25,"C",150,-0.9,0.563443021125418
25,"C",180,-0.7,0.563443021125418
25,"C",210,-0.6,0.563443021125418
25,"C",240,-0.7,0.563443021125418
25,"C",270,-0.6,0.563443021125418
25,"C",300,-0.6,0.563443021125418
26,"M",0,0,1.14849783600788
26,"M",30,0.1,1.14849783600788
26,"M",60,0.4,1.14849783600788
26,"M",90,0.5,1.14849783600788
26,"M",120,0.7,1.14849783600788
26,"M",150,1.1,1.14849783600788
26,"M",180,0.9,1.14849783600788
26,"M",210,1,1.14849783600788
26,"M",240,1,1.14849783600788
26,"M",270,0.9,1.14849783600788
26,"M",300,0.9,1.14849783600788
27,"C",0,0,-1.72228583897908
27,"C",30,-0.1,-1.72228583897908
27,"C",60,0.1,-1.72228583897908
27,"C",90,0.1,-1.72228583897908
27,"C",120,-0.2,-1.72228583897908
27,"C",150,-0.1,-1.72228583897908
27,"C",180,-0.1,-1.72228583897908
27,"C",210,-0.1,-1.72228583897908
27,"C",240,-0.1,-1.72228583897908
27,"C",270,-0.3,-1.72228583897908
27,"C",300,-0.3,-1.72228583897908
28,"M",0,0,-0.612402440157949
28,"M",30,0.3,-0.612402440157949
28,"M",60,0.5,-0.612402440157949
28,"M",90,0.6,-0.612402440157949
28,"M",120,0.5,-0.612402440157949
28,"M",150,0.6,-0.612402440157949
28,"M",180,0.8,-0.612402440157949
28,"M",210,0.8,-0.612402440157949
28,"M",240,0.9,-0.612402440157949
28,"M",270,1,-0.612402440157949
28,"M",300,1,-0.612402440157949
