"binom","pruin.binom","repro.strag","typical.habitat","pruin.thorax","pruin.abdo","z.MAT","z.arid"
"Aeshna_canadensis",0,"f","forest",0,0,-1.26512745169612,0.0908368188511597
"Aeshna_clepsydra",0,"f","open",0,0,-0.917153255605863,0.636924200865837
"Aeshna_constricta",0,"f","open",0,0,-0.973551239149631,-0.160401063042899
"Aeshna_eremita",0,"f","forest",0,0,-1.83518645367347,-0.391215605271215
"Aeshna_interrupta",0,"f","open",0,0,-1.4962671758845,-0.543533071008643
"Aeshna_juncea",0,"f","open",0,0,-2.0238400849677,-0.576016865162925
"Aeshna_palmata",0,"f","forest",0,0,-1.24888917053107,-0.782927747936376
"Aeshna_persephone",0,"f","forest",0,0,0.153686883701866,-1.55875961368489
"Aeshna_septentrionalis",0,"f","both",0,0,-2.79869567526868,-1.11372737133227
"Aeshna_sitchensis",0,"f","both",0,0,-1.87658069055157,-0.38280430304471
"Aeshna_subarctica",0,"f","open",0,0,-1.96648325726086,-0.346552933430208
"Aeshna_tuberculifera",0,"f","forest",0,0,-1.02260370320421,0.327124168036106
"Aeshna_umbrosa",0,"f","open",0,0,-0.989249659571724,-0.0491918264661544
"Aeshna_verticalis",0,"f","both",0,0,-0.864910887971539,0.375227933014302
"Aeshna_walkeri",0,"f","forest",0,0,-0.177048715188271,-1.65041740596248
"Anax_amazili",0,"f","forest",0,0,1.31749526222007,-0.833862780472607
"Anax_concolor",0,"f","both",0,0,1.52110160140569,-0.909208079154917
"Anax_junius",0,"f","open",0,0,-0.149092305678434,-0.300009089221977
"Anax_longipes",0,"f","open",0,0,0.152311921892397,0.684344048787819
"Anax_walsinghami",0,"f","open",0,0,0.58695502392332,-1.72259463602989
"Aphylla_angustifolia",0,"p","open",0,0,1.17425809699827,0.0223807467320157
"Aphylla_protracta",0,"p","both",0,0,1.29315711764668,-1.10768096553308
"Aphylla_williamsoni",0,"p","open",0,0,0.88060636042437,1.25050189213998
"Arigomphus_cornutus",0,"p","forest",0,0,-1.24975697694202,-0.594628716344547
"Arigomphus_furcifer",0,"p","open",0,0,-0.895041305853455,0.418658960535127
"Arigomphus_lentulus",0,"p","open",0,0,0.648688951731017,0.479005285898416
"Arigomphus_maxwelli",0,"p","forest",0,0,0.822044146014045,1.49632977099218
"Arigomphus_pallidus",0,"p","forest",0,0,1.13098818158074,0.687583670291981
"Arigomphus_submedianus",0,"p","forest",0,0,0.32356512732919,0.174451415101364
"Arigomphus_villosipes",0,"p","open",0,0,-0.476894217260125,0.772680778528576
"Basiaeschna_janata",0,"f","forest",0,0,-0.613293266680742,0.537566390147311
"Boyeria_grafiana",0,"f","forest",0,0,-1.0689099713415,0.701260461019958
"Boyeria_vinosa",0,"f","both",0,0,-0.457729172948169,0.605100561405208
"Brachymesia_furcata",0,"p","both",0,0,1.14395695673276,-0.938226554721636
"Brachymesia_herbida",0,"p","open",0,0,1.36430520848151,-0.936217626988992
"Brechmorhoga_mendax",0,"f","both",0,0,0.615371824133346,-1.3775256996977
"Brechmorhoga_pertinax",0,"f","both",0,0,0.486666584337678,-1.7257772488518
"Brechmorhoga_praecox",0,"f","both",0,0,1.24056881847401,-1.13242865357158
"Celithemis_amanda",0,"p","open",0,0,0.930271447936512,1.17573955249647
"Celithemis_bertha",0,"p","open",0,0,1.13423282886893,0.695271396459644
"Celithemis_elisa",0,"p","open",0,0,-0.312293076953706,0.556827671883803
"Celithemis_eponina",0,"p","open",0,0,0.03135800799602,0.336035890804779
"Celithemis_ornata",0,"p","open",0,0,0.976598833048648,1.04903539505349
"Cordulegaster_bilineata",0,"f","both",0,0,-0.155523910361057,1.00770733458834
"Cordulegaster_diadema",0,"f","forest",0,0,-0.00774400958105509,-1.44736359294145
"Cordulegaster_diastatops",0,"f","both",0,0,-1.14476339115704,0.63802681565209
"Cordulegaster_dorsalis",0,"f","both",0,0,-0.48186963664146,-1.21193803392419
"Cordulegaster_erronea",0,"f","forest",0,0,-0.351257023588691,1.03621803707835
"Cordulegaster_maculata",0,"f","forest",0,0,-0.884798209142351,0.579749138746318
"Cordulegaster_obliqua",0,"f","forest",0,0,-0.38154798948252,0.757799217468094
"Cordulegaster_sarracenia*",0,"f","forest",0,0,0.90657634716892,1.82011314378618
"Cordulegaster_sayi",0,"f","forest",0,0,1.04708613180782,1.03661765613219
"Cordulegaster_talaria",0,"f","forest",0,0,0.418816216104078,1.80821935080948
"Cordulia_shurtleffi",0,"f","forest",0,0,-1.52878044230244,-0.238534813294561
"Coryphaeschna_adnexa",0,"f","both",0,0,1.34068526643731,-0.737548327196596
"Coryphaeschna_ingens",0,"f","forest",0,0,1.13264225069985,0.888437295033576
"Crocothemis_servilia",0,"p","both",0,0,1.43790846544774,0.173369915494426
"Didymops_floridensis",0,"f","both",0,0,1.17628325047993,0.758460991615028
"Didymops_transversa",0,"f","both",0,0,-0.455807832262321,0.658858425447776
"Dorocordulia_lepida",0,"p","forest",0,0,-0.781681812492458,1.33116846867685
"Dorocordulia_libera",0,"p","open",0,0,-1.19468194283631,0.11363404142046
"Dromogomphus_armatus",0,"p","forest",0,0,0.836234058019839,1.37779111770238
"Dromogomphus_spinosus",0,"p","forest",0,0,-0.364551102248206,0.629622251217831
"Dromogomphus_spoliatus",0,"p","both",0,0,0.346032572498788,0.0449677179566885
"Dythemis_fugax",0,"p","open",0,0,0.624515220300801,-0.764891099885149
"Dythemis_maya",0,"p","forest",0,0,1.01802281387701,-1.71707348568471
"Dythemis_velox",0,"p","forest",0,0,0.592125479886474,0.264710847520027
"Epiaeschna_heros",0,"f","forest",0,0,0.0507091681815051,0.816335775354887
"Epitheca_canis",0,"f","open",0,0,-1.10051539505087,0.0857152775397987
"Epitheca_costalis",0,"f","forest",0,0,0.313361898488089,0.572224350431195
"Epitheca_cynosura",0,"p","both",0,0,-0.478489739688256,0.482474737070773
"Epitheca_petechialis",0,"f","both",0,0,0.408089765274862,-0.841762544258115
"Epitheca_princeps",0,"f","open",0,0,-0.208792962495858,0.392619439489143
"Epitheca_semiaquea",0,"f","both",0,0,0.153669091149142,1.10606841243428
"Epitheca_sepia",0,"f","open",0,0,1.26038211166166,0.523172356289416
"Epitheca_spinigera",0,"f","both",0,0,-1.21944371508004,-0.15245723577514
"Epitheca_spinosa",0,"f","both",0,0,0.176320200295435,1.13772778300343
"Epitheca_stella",0,"f","open",0,0,1.15534161138008,0.317601155816251
"Erpetogomphus_compositus",0,"p","open",0,0,0.135556154898194,-1.66295538698797
"Erpetogomphus_crotalinus",0,"p","forest",0,0,0.813311158926823,-1.76872742305074
"Erpetogomphus_designatus",0,"f","open",0,0,0.374087911472518,-0.468439620872104
"Erpetogomphus_elaps",0,"p","both",0,0,0.986761604141345,-1.6206818497528
"Erpetogomphus_eutainia",0,"p","forest",0,0,1.33076608320962,-0.89007155246229
"Erpetogomphus_heterodon",0,"p","both",0,0,-0.188546422481787,-1.62617003664099
"Erpetogomphus_lampropeltis",0,"p","open",0,0,0.374632076205279,-1.71676366436744
"Erythemis_attala",0,"p","forest",0,0,1.30061101076215,-0.955116295262351
"Erythemis_mithroides",0,"p","forest",0,0,1.50235130940755,-0.746167319431753
"Erythemis_plebeja",0,"p","open",0,0,1.42199748128294,-0.660285597319297
"Erythemis_vesiculosa",0,"p","both",0,0,1.2187679801793,-0.543713107904686
"Erythrodiplax_fervida",0,"p","open",0,0,1.80684743431578,-0.772855848431128
"Erythrodiplax_umbrata",0,"p","open",0,0,1.04650756081022,-0.291693495871933
"Gomphaeschna_antilope",0,"f","forest",0,0,0.204521738408831,1.32100516173096
"Gomphaeschna_furcillata",0,"f","forest",0,0,-0.369349382046943,0.895981988000228
"Gomphus_crassus",0,"p","forest",0,0,-0.205471602002757,0.727084356465402
"Gomphus_dilatatus",0,"p","forest",0,0,0.844986262346678,1.15409123589177
"Gomphus_fraternus",0,"p","open",0,0,-0.869198736508098,-0.106858953236374
"Gomphus_gonzalezi",0,"p","open",0,0,1.46044797564765,-0.987043682641353
"Gomphus_hybridus",0,"p","open",0,0,0.390392051194276,0.941786094114199
"Gomphus_lineatifrons",0,"p","open",0,0,-0.38214312380139,0.654396348260525
"Gomphus_modestus",0,"p","open",0,0,0.927909153677457,1.62931439167761
"Gomphus_ozarkensis",0,"p","forest",0,0,0.232051827544289,0.595473434317283
"Gomphus_septima",0,"p","forest",0,0,0.171250342802364,1.18362681534838
"Gomphus_vastus",0,"p","open",0,0,-0.410450070421007,0.191942274222546
"Gomphus_ventricosus",0,"p","open",0,0,-0.708871366907709,0.234127564388283
"Gynacantha_nervosa",0,"f","forest",0,0,1.39772107772261,0.12784514611458
"Hagenius_brevistylus",0,"f","both",0,0,-0.542273656492147,0.553425346779124
"Helocordulia_selysii",0,"f","forest",0,0,0.550462680000371,1.39685748280027
"Helocordulia_uhleri",0,"f","both",0,0,-0.968474125678871,0.785963110517468
"Gomphus_abbreviatus",0,"p","open",0,0,-0.575081854169714,1.03683567435309
"Gomphus_adelphus",0,"p","open",0,0,-1.04035090476897,0.831907177475015
"Gomphus_apomyius",0,"p","forest",0,0,0.680380850575469,1.76444139469093
"Gomphus_geminatus",0,"p","forest",0,0,0.921353378293684,1.69061790329767
"Gomphus_parvidens",0,"p","open",0,0,-0.025744326852563,1.58359524051205
"Gomphus_viridifrons",0,"p","open",0,0,-0.589977360760141,0.618044549523629
"Idiataphe_cubensis",0,"p","open",0,0,1.41427643112539,-0.328729080321424
"Lanthus_parvulus",0,"p","forest",0,0,-1.01390187629458,0.916408512410216
"Lanthus_vernalis",0,"p","forest",0,0,-0.448621072825894,1.2753315339929
"Leucorrhinia_borealis",0,"p","open",0,0,-2.2696349782138,-1.30746672548944
"Leucorrhinia_glacialis",0,"p","forest",0,0,-1.3347005342198,0.0616493609173151
"Leucorrhinia_hudsonica",0,"p","forest",0,0,-1.65803962754308,-0.303475481577477
"Leucorrhinia_intacta",0,"p","open",0,0,-0.980732749996784,-0.157042297981734
"Leucorrhinia_patricia",0,"p","open",0,0,-2.68448886212779,-0.988910042968913
"Libellula_auripennis",0,"p","open",0,0,0.567973708179971,1.11143446410988
"Libellula_croceipennis",0,"p","forest",0,0,0.857148412762321,-1.06045349430784
"Libellula_cyanea",0,"p","both",0,0,-0.0582967167301474,0.989569470030038
"Libellula_gaigei",0,"p","both",0,0,1.74287078516643,-0.861328152815617
"Libellula_needhami",0,"p","both",0,0,0.764995391914046,0.865097269908989
"Libellula_quadrimaculata",0,"p","both",0,0,-1.29508795146303,-0.354662005865215
"Libellula_saturata",0,"p","both",0,0,0.198788370787943,-1.502621532862
"Libellula_semifasciata",0,"p","forest",0,0,-0.0977960646701475,0.980840700798181
"Macromia_alleghaniensis",0,"f","forest",0,0,-0.186884797788458,1.01798050573226
"Macromia_annulata",0,"f","both",0,0,0.739211865075133,-0.774851489064145
"Macromia_illinoiensis",0,"f","open",0,0,-0.436864403264886,0.437948181902886
"Macromia_magnifica",0,"f","open",0,0,-0.434534855884558,-1.20178190741208
"Macromia_margarita",0,"f","both",0,0,0.110713196268637,2.15828638264777
"Macromia_pacifica",0,"f","both",0,0,-0.0302743959822615,0.0832267749867732
"Macromia_taeniolata",0,"f","both",0,0,0.262845678898843,0.641113800976422
"Macrothemis_imitans",0,"f","open",0,0,1.22639894370447,-0.776804688376308
"Macrothemis_inacuta",0,"f","open",0,0,1.19265200196649,-1.36928983382003
"Macrothemis_inequiunguis",0,"f","forest",0,0,1.21703405987932,-0.809662241650738
"Micrathyria_hagenii",0,"p","open",0,0,1.18587911224042,-1.07769496669597
"Nasiaeschna_pentacantha",0,"f","forest",0,0,0.127427065557587,0.522560167743772
"Neurocordulia_alabamensis",0,"f","forest",0,0,0.550605719786142,1.77248937880255
"Neurocordulia_michaeli",0,"f","forest",0,0,-1.31162417100015,0.569331967604027
"Neurocordulia_molesta",0,"f","forest",0,0,-0.0694745321885665,0.0603166700243241
"Neurocordulia_obsoleta",0,"f","forest",0,0,-0.270875367496272,0.837641497701276
"Neurocordulia_virginiensis",0,"f","forest",0,0,0.50145882128462,1.11925591297625
"Neurocordulia_xanthosoma",0,"f","both",0,0,0.483502267706989,-0.127434822111373
"Neurocordulia_yamaskanensis",0,"f","forest",0,0,-0.895182217618159,0.441554774770213
"Octogomphus_specularis",0,"p","forest",0,0,-0.29685688916558,-1.46748714391132
"Ophiogomphus_acuminatus",0,"p","open",0,0,0.238795653963115,1.58354854582443
"Ophiogomphus_anomalus",0,"p","open",0,0,-1.32924044170155,0.281346547295188
"Ophiogomphus_arizonicus",0,"p","open",0,0,-0.239505730384088,-1.51690530673073
"Ophiogomphus_aspersus",0,"p","forest",0,0,-1.13741356233356,0.936060973357494
"Ophiogomphus_australis",0,"p","forest",0,0,0.988603089065331,2.19958126598558
"Ophiogomphus_bison",0,"p","forest",0,0,-0.287399157900014,-1.57111912500098
"Ophiogomphus_carolus",0,"p","open",0,0,-1.2455511424229,0.397792268452608
"Ophiogomphus_colubrinus",0,"f","open",0,0,-1.70338994069986,-0.382121971590327
"Ophiogomphus_edmundo",0,"p","open",0,0,0.235710953355978,2.1831685605942
"Ophiogomphus_howei",0,"p","forest",0,0,-0.759389259167935,0.383597198512461
"Ophiogomphus_incurvatus",0,"p","open",0,0,0.0928147250226172,1.51444923525732
"Ophiogomphus_mainensis",0,"p","both",0,0,-1.05615731233475,0.987003954078352
"Ophiogomphus_morrisoni",0,"p","open",0,0,-0.580503112288576,-1.52904302538946
"Ophiogomphus_occidentis",0,"p","both",0,0,-0.764534568414861,-1.06076705120012
"Ophiogomphus_rupinsulensis",0,"p","open",0,0,-1.05801763809394,-0.0164854360211236
"Ophiogomphus_severus",0,"p","both",0,0,-1.14806639609414,-1.09596476036785
"Ophiogomphus_smithi",0,"p","open",0,0,-1.01618719501087,-1.01250287869743
"Ophiogomphus_susbehcha",0,"p","both",0,0,-0.849863758505777,-0.458916618130655
"Ophiogomphus_westfalli",0,"p","open",0,0,0.0147661761953683,0.392657171667339
"Oplonaeschna_armata",0,"f","open",0,0,0.202379223099391,-1.55910580215455
"Paltothemis_lineatipes",0,"p","open",0,0,0.462900400397942,-1.67100615666757
"Pantala_flavescens",0,"f","open",0,0,0.136774017873408,0.000611233818500682
"Pantala_hymenaea",0,"f","open",0,0,0.14496881536165,-0.369154000397902
"Perithemis_domitia",0,"p","forest",0,0,0.950802456541767,-0.470237505136233
"Perithemis_intensa",0,"p","open",0,0,1.00882162398011,-1.69799574365671
"Perithemis_tenera",0,"p","both",0,0,0.138078072115227,0.202533871044831
"Gomphus_australis",0,"f","both",0,0,1.04453362886893,0.845823701450866
"Gomphus_borealis",0,"p","open",0,0,-1.22618919935799,0.949999424947417
"Gomphus_cavillaris*",0,"p","open",0,0,1.1456796123862,0.674824016849462
"Gomphus_descriptus",0,"p","open",0,0,-0.854069571799655,0.84547104925028
"Gomphus_diminutus",0,"p","open",0,0,0.569267316244895,1.06306538095928
"Gomphus_exilis",0,"p","open",0,0,-0.459969869188259,0.849429231382721
"Gomphus_graslinellus",0,"p","both",0,0,-0.278652663009721,-0.053287954603975
"Gomphus_hodgesi",0,"p","forest",0,0,0.942935740166022,1.92291375510894
"Gomphus_kurilis",0,"p","both",0,0,-0.233018228500556,-1.6136341783721
"Gomphus_lividus",0,"p","forest",0,0,-0.279469288040272,0.877507006347933
"Gomphus_militaris",0,"p","open",0,0,0.241272636280647,-0.925391314922107
"Gomphus_minutus",0,"p","forest",0,0,1.12831055051447,0.522382649395475
"Gomphus_oklahomensis",0,"p","both",0,0,0.815562110774758,1.60549048447438
"Gomphus_quadricolor",0,"p","open",0,0,-0.482591383632842,0.471942695778296
"Gomphus_sandrius",0,"p","forest",0,0,0.21642801933387,1.72554570159932
"Gomphus_spicatus",0,"p","open",0,0,-0.940866895016228,0.154640481984591
"Gomphus_westfalli",0,"p","forest",0,0,0.975142774029895,1.9372366738445
"Phyllocycla_breviphylla",0,"p","forest",0,0,1.44158303071193,-0.871559097256864
"Phyllogomphoides_albrighti",0,"f","both",0,0,1.12503968165785,-0.899186327997434
"Phyllogomphoides_stigmatus",0,"f","both",0,0,0.833343317920724,-0.504962270576064
"Planiplax_sanguiniventris",0,"p","both",0,0,1.65085971688306,-1.03639792769793
"Progomphus_alachuensis",0,"p","open",0,0,1.30670750251755,0.341373073965375
"Progomphus_bellei",0,"p","forest",0,0,0.886535508732033,1.54694620168711
"Progomphus_borealis",0,"p","forest",0,0,0.481443465350294,-1.75644734442861
"Progomphus_obscurus",0,"p","forest",0,0,0.176890197212749,0.364558427761068
"Pseudoleon_superbus",0,"p","open",0,0,0.942600911259973,-1.56675444763773
"Remartinia_luteipennis",0,"f","forest",0,0,0.790283978250339,-1.66786766839592
"Rhionaeschna_californica",0,"f","open",0,0,-0.720167815112338,-1.03300830027146
"Rhionaeschna_dugesi",0,"f","open",0,0,0.305943651557891,-1.62689202195257
"Rhionaeschna_multicolor",0,"f","open",0,0,-0.191841755334898,-1.30972381236622
"Rhionaeschna_mutata",0,"f","forest",0,0,-0.643129115811783,0.576904876429764
"Rhionaeschna_psilus",0,"f","forest",0,0,1.17732526922292,-1.27534088440171
"Somatochlora_albicincta",0,"f","both",0,0,-1.98567316742874,-0.488419555312814
"Somatochlora_brevicincta",0,"f","both",0,0,-1.83956413468926,-0.024985411439099
"Somatochlora_calverti",0,"f","forest",0,0,1.0147962889726,1.41682603096787
"Somatochlora_cingulata",0,"f","forest",0,0,-1.70321391841994,-0.0300743267247074
"Somatochlora_elongata",0,"f","both",0,0,-1.2722812652863,0.534609823620342
"Somatochlora_ensigera",0,"f","open",0,0,-0.914547825014408,-0.703800449150155
"Somatochlora_filosa",0,"f","forest",0,0,0.490670679833191,1.27005220024912
"Somatochlora_forcipata",0,"f","both",0,0,-1.41233099608024,0.307531506349061
"Somatochlora_franklini",0,"f","open",0,0,-1.79882773873877,-0.466882884846382
"Somatochlora_georgiana",0,"f","forest",0,0,-0.528823041238158,1.3810466778224
"Somatochlora_hineana",0,"f","forest",0,0,-0.655110459564896,0.110380691122976
"Somatochlora_hudsonica",0,"f","both",0,0,-2.29722865434731,-1.13727691024613
"Somatochlora_incurvata",0,"f","both",0,0,-1.27227158581389,0.430459559120936
"Somatochlora_kennedyi",0,"f","open",0,0,-1.57918438541736,-0.260250306067075
"Somatochlora_linearis",0,"f","open",0,0,-0.0173980498738736,0.768473453799726
"Somatochlora_margarita",0,"f","forest",0,0,0.845323030537139,1.42114163564698
"Somatochlora_minor",0,"f","both",0,0,-1.61144841729327,-0.194043682990162
"Somatochlora_ozarkensis",0,"f","forest",0,0,0.324665648327576,0.216279103984791
"Somatochlora_provocans",0,"f","forest",0,0,0.245600202888942,1.51303013651177
"Somatochlora_sahlbergi",0,"f","open",0,0,-3.32137841588272,-1.64106106324341
"Somatochlora_semicircularis",0,"f","open",0,0,-1.34791802565153,-0.712679604117567
"Somatochlora_tenebrosa",0,"f","forest",0,0,-0.530516644731426,0.952699168661415
"Somatochlora_walshii",0,"f","open",0,0,-1.28613558107076,0.0781679861359846
"Somatochlora_whitehousei",0,"f","open",0,0,-2.3216708942107,-0.957727179737319
"Somatochlora_williamsoni",0,"f","forest",0,0,-1.29537230201746,0.19663178574952
"Gomphus_consanguis",0,"p","forest",0,0,-0.138372329310559,1.42907734669152
"Gomphus_rogersi",0,"p","forest",0,0,-0.0730237265330688,1.35170192845757
"Stylogomphus_albistylus",0,"p","forest",0,0,-0.868233876700048,0.786716047968401
"Stylogomphus_sigmastylus",0,"p","forest",0,0,0.215263214874745,0.999895304548916
"Stylurus_amnicola",0,"p","both",0,0,-0.680901686279119,-0.261172495342661
"Stylurus_intricatus",0,"p","open",0,0,0.00503978990504477,-1.29114979992715
"Stylurus_ivae",0,"f","forest",0,0,0.72934820951541,1.35010293363801
"Stylurus_laurae",0,"p","forest",0,0,0.0681419439446228,0.939304623183989
"Stylurus_notatus",0,"f","forest",0,0,-0.912515776689511,-0.244083974223641
"Stylurus_olivaceus",0,"f","both",0,0,-0.508202873955751,-1.21253041206074
"Stylurus_plagiatus",0,"f","both",0,0,0.202601784234987,0.217044810201975
"Stylurus_potulentus",0,"f","forest",0,0,0.994958114918648,1.76659140848928
"Stylurus_scudderi",0,"f","forest",0,0,-1.21045320583488,0.228427608798153
"Stylurus_spiniceps",0,"f","forest",0,0,-0.649709364506726,0.52401127506466
"Stylurus_townesi",0,"p","open",0,0,0.772205045137396,1.50015102807892
"Sympetrum_ambiguum",0,"p","forest",0,0,0.152369585827214,0.645756015260002
"Sympetrum_corruptum",0,"p","open",0,0,-0.185692692175012,-0.908852791957604
"Sympetrum_costiferum",0,"p","open",0,0,-1.19017780590938,-0.429876634707822
"Sympetrum_danae",0,"p","open",0,0,-1.59419073005226,-0.699211786503533
"Sympetrum_illotum",0,"p","open",0,0,0.095061179868512,-1.42953739866651
"Sympetrum_internum",0,"p","open",0,0,-1.27985125221239,-0.463013444962366
"Sympetrum_madidum",0,"p","open",0,0,-0.906962953240609,-1.23632173765132
"Sympetrum_obtrusum",0,"p","both",0,0,-1.05497444672438,-0.221204309837451
"Sympetrum_pallipes",0,"p","open",0,0,-0.799442008026278,-1.09805297618106
"Sympetrum_rubicundulum",0,"p","open",0,0,-0.692911788703853,0.192267690901988
"Sympetrum_semicinctum",0,"p","open",0,0,-0.812100582268067,-0.53719524174805
"Sympetrum_signiferum",0,"p","both",0,0,0.591182306622625,-1.69671375194225
"Sympetrum_vicinum",0,"p","both",0,0,-0.57683234771643,0.103101488294086
"Tachopteryx_thoreyi",0,"f","forest",0,0,0.103251662067189,1.17395542952305
"Tanypteryx_hageni",0,"f","open",0,0,-0.653788268432847,-1.00951514906889
"Tauriphila_argo",0,"p","both",0,0,1.53871473214604,-1.0165839988634
"Tauriphila_australis",0,"p","open",0,0,1.73402202738085,-1.84990914727002
"Tauriphila_azteca",0,"p","forest",0,0,1.53707482438413,-0.775965745092615
"Tholymis_citrina",0,"f","forest",0,0,1.37529383376616,-0.737959016215619
"Tramea_abdominalis",0,"f","open",0,0,1.44330278812773,-0.803913238426533
"Tramea_calverti",0,"f","open",0,0,0.625494729951932,-0.37542086077442
"Tramea_carolina",0,"f","open",0,0,0.286625998236842,0.86520465753507
"Tramea_insularis",0,"f","open",0,0,1.27594569669264,-0.930901450547671
"Tramea_lacerata",0,"f","open",0,0,0.0733047908887057,-0.202623773953509
"Tramea_onusta",0,"f","open",0,0,0.529150677279879,-0.691431253205547
"Triacanthagyna_caribbea",0,"f","open",0,0,1.65072918929923,-0.846262061282456
"Triacanthagyna_septima",0,"f","forest",0,0,1.65644265405947,-0.876487304281716
"Triacanthagyna_trifida",0,"f","forest",0,0,1.39754428369912,0.23612908271595
"Williamsonia_fletcheri",0,"f","forest",0,0,-1.22474472336436,0.264373838750672
"Williamsonia_lintneri",0,"f","forest",0,0,-0.850238688454058,0.132125105218754
"Brachymesia_gravida",1,"p","open",1,0.5,0.869432545694421,0.420532682875636
"Cannaphila_insularis",1,"p","forest",0.25,0.5,1.32929209268154,-0.811829813518234
"Celithemis_fasciata",1,"p","open",0,0.5,0.266486350968713,0.892685929361665
"Celithemis_martha",1,"p","open",0,1,-0.583537745305904,1.33257253331724
"Celithemis_verna",1,"p","open",1,1,0.308793002441287,1.2372042565884
"Dythemis_nigrescens",1,"p","open",1,1,1.13563222871597,-1.18457801365198
"Erythemis_collocata",1,"p","open",1,1,-0.126173508095598,-1.41183866254127
"Erythemis_peruviana",1,"p","open",1,0.25,1.63704151988901,-0.639711533403516
"Erythemis_simplicicollis",1,"p","both",1,1,0.0510486330461943,0.218312590266058
"Erythrodiplax_basifusca",1,"p","open",0,0.75,1.21722509924476,-0.0402548302062717
"Erythrodiplax_berenice",1,"p","both",0.75,0.25,0.70624944633922,0.598390153627574
"Erythrodiplax_funerea",1,"p","open",0.25,0.75,1.43607749846944,-1.77431270848504
"Erythrodiplax_fusca",1,"p","open",0,1,1.21976064489752,-1.09038626864839
"Erythrodiplax_minuscula",1,"p","open",0,1,0.700245217184934,1.12802301558802
"Gomphus_externus",1,"p","both",0,0.25,-0.179678406227709,-0.735017066473161
"Gomphus_lynnae",1,"p","open",0.25,0.5,-0.792244096024792,-1.43122903217159
"Ladona_deplanata",1,"p","both",0.25,1,0.376080865197983,1.10109628193677
"Ladona_exusta",1,"p","both",0,1,-0.716511612428325,1.19468078774725
"Ladona_julia",1,"p","both",1,0.5,-1.20862872568659,0.0247691668014766
"Leucorrhinia_frigida",1,"p","both",0,0.5,-1.12219105513273,0.208788515110731
"Leucorrhinia_proxima",1,"p","forest",0,0.25,-1.55163661917004,-0.2321419104359
"Libellula_axilena",1,"p","forest",1,1,0.548435126081621,1.14296033133771
"Libellula_comanche",1,"p","open",1,1,0.546780878304033,-1.29969799700387
"Libellula_composita",1,"p","open",0.5,1,-0.0242276430545257,-1.55983407408628
"Libellula_flavida",1,"p","forest",1,1,0.493267117489463,1.26555875901811
"Libellula_forensis",1,"f","open",1,1,-0.740189829816374,-1.12426208499347
"Libellula_jesseana",1,"p","open",1,1,1.28490379041712,0.652135319314902
"Libellula_luctuosa",1,"p","both",0.25,1,-0.179886958705677,-0.107633806114857
"Libellula_nodisticta",1,"p","open",1,1,-0.378779502178082,-1.56279132644359
"Libellula_pulchella",1,"p","open",0,1,-0.481588947211685,-0.346334575340771
"Libellula_vibrans",1,"p","forest",1,0.25,0.383701014540315,0.921809009965425
"Macrothemis_pseudimitans",1,"f","both",0,0.25,1.23208564175885,-1.42544834006512
"Miathyria_marcella",1,"p","open",1,0.25,1.1078854130951,0.213029763052828
"Micrathyria_aequalis",1,"p","open",1,0.5,1.52746290473792,-1.27612412011742
"Micrathyria_didyma",1,"p","forest",0.25,0,1.50908929201422,-0.95560111191178
"Micrathyria_dissocians",1,"p","both",0.25,0,1.52315445764152,-0.0170195780219086
"Nannothemis_bella",1,"p","open",1,0.75,-0.79935627989744,0.516749869973165
"Orthemis_ferruginea",1,"p","both",1,1,0.89260741127729,-0.609085854718075
"Pachydiplax_longipennis",1,"p","both",1,1,0.0448261916397788,-0.118294557383592
"Plathemis_lydia",1,"p","open",0.25,1,-0.308276672346667,-0.0594130139721961
"Plathemis_subornata",1,"p","open",0,1,-0.0942801069118599,-1.56344301773358
